log_stamp	log_date	request_count	agent_count	uri_count
2019-06-10	10.06.2019	1353	17	621
2019-06-11	11.06.2019	2108	24	626
2019-06-12	12.06.2019	11	5	7
2019-06-13	13.06.2019	4	3	4
2019-06-14	14.06.2019	7	2	4
2019-06-15	15.06.2019	3	2	3
2019-06-16	16.06.2019	713	14	613
2019-06-17	17.06.2019	2	1	1
2019-06-18	18.06.2019	1	1	1
2019-06-19	19.06.2019	728	11	629
2019-06-20	20.06.2019	16	4	16
2019-06-21	21.06.2019	2211	22	668
2019-06-22	22.06.2019	3	2	3
2019-06-23	23.06.2019	773	9	662
2019-06-24	24.06.2019	773	13	663
2019-06-25	25.06.2019	1482	17	674
2019-06-26	26.06.2019	765	12	661
2019-06-27	27.06.2019	775	14	669
2019-06-28	28.06.2019	5	3	3
2019-06-29	29.06.2019	162	6	156
2019-06-30	30.06.2019	342	12	309
2019-07-01	01.07.2019	9	2	9
2019-07-02	02.07.2019	623	13	550
2019-07-03	03.07.2019	2	2	2
2019-07-04	04.07.2019	8	4	5
2019-07-05	05.07.2019	4	3	4
2019-07-06	06.07.2019	7	5	7
2019-07-07	07.07.2019	1	1	1
2019-07-08	08.07.2019	795	14	688
2019-07-09	09.07.2019	5	2	3
2019-07-10	10.07.2019	105	4	100
2019-07-11	11.07.2019	189	8	180
2019-07-12	12.07.2019	794	12	686
2019-07-13	13.07.2019	4	1	2
2019-07-14	14.07.2019	1	1	1
2019-07-16	16.07.2019	4	1	4
2019-07-17	17.07.2019	6	4	6
2019-07-18	18.07.2019	16	8	13
2019-07-19	19.07.2019	4	4	4
2019-07-20	20.07.2019	5	2	5
2019-07-21	21.07.2019	811	9	701
2019-07-22	22.07.2019	9	2	9
2019-07-23	23.07.2019	4	2	4
2019-07-24	24.07.2019	11	7	10
2019-07-25	25.07.2019	5	4	4
2019-07-26	26.07.2019	7	6	7
2019-07-27	27.07.2019	1627	21	706
2019-07-28	28.07.2019	4	3	4
2019-07-29	29.07.2019	1623	20	703
2019-07-30	30.07.2019	9	2	9
2019-07-31	31.07.2019	827	18	710
2019-08-01	01.08.2019	834	13	720
2019-08-02	02.08.2019	5	2	3
2019-08-03	03.08.2019	817	15	705
2019-08-04	04.08.2019	16	7	12
2019-08-05	05.08.2019	810	9	699
2019-08-06	06.08.2019	15	6	12
2019-08-07	07.08.2019	191	7	184
2019-08-08	08.08.2019	815	9	703
2019-08-09	09.08.2019	5	4	5
2019-08-10	10.08.2019	8	5	8
2019-08-11	11.08.2019	13	5	13
2019-08-12	12.08.2019	8	3	8
2019-08-13	13.08.2019	7	2	7
2019-09-09	09.09.2019	15	5	10
2019-09-10	10.09.2019	11	6	9
2019-09-11	11.09.2019	14	5	8
2019-09-12	12.09.2019	17	5	17
2019-09-13	13.09.2019	85	6	84
2019-09-14	14.09.2019	4	3	3
2019-09-15	15.09.2019	3	3	3
2019-09-16	16.09.2019	849	17	728
2019-09-17	17.09.2019	575	19	507
2019-09-18	18.09.2019	11	5	11
2019-09-19	19.09.2019	7	2	7
2019-09-20	20.09.2019	3	2	3
2019-09-21	21.09.2019	9	5	6
2019-09-22	22.09.2019	14	3	5
2019-09-23	23.09.2019	6	5	6
2019-09-24	24.09.2019	10	6	10
2019-09-25	25.09.2019	17	12	7
2019-09-26	26.09.2019	3	2	3
2019-09-27	27.09.2019	5	4	5
2019-09-28	28.09.2019	1484	14	744
2019-09-29	29.09.2019	6	4	5
2019-09-30	30.09.2019	1	1	1
2019-10-01	01.10.2019	4	2	2
2019-10-02	02.10.2019	869	16	744
2019-10-03	03.10.2019	864	14	742
2019-10-04	04.10.2019	864	12	742
2019-10-05	05.10.2019	895	16	756
2019-10-06	06.10.2019	813	18	687
2019-10-07	07.10.2019	883	16	748
2019-10-08	08.10.2019	20	6	11
2019-10-09	09.10.2019	880	16	754
2019-10-10	10.10.2019	891	13	761
2019-10-11	11.10.2019	8	4	7
2019-10-12	12.10.2019	884	12	752
2019-10-13	13.10.2019	1	1	1
2019-10-23	23.10.2019	3	2	3
2019-10-24	24.10.2019	25	5	14
2019-10-25	25.10.2019	864	16	744
2019-10-26	26.10.2019	838	13	715
2019-10-27	27.10.2019	638	16	578
2019-10-28	28.10.2019	6	4	6
2019-10-29	29.10.2019	2	2	2
2019-10-30	30.10.2019	899	12	766
2019-10-31	31.10.2019	17	7	16
2019-11-01	01.11.2019	895	15	763
2019-11-02	02.11.2019	22	6	18
2019-11-03	03.11.2019	913	16	777
2019-11-04	04.11.2019	14	5	11
2019-11-05	05.11.2019	11	4	10
2019-11-06	06.11.2019	16	6	7
2019-11-07	07.11.2019	908	17	772
2019-11-08	08.11.2019	15	8	11
2019-11-09	09.11.2019	15	6	11
2019-11-10	10.11.2019	7	5	7
2019-11-11	11.11.2019	3	2	2
2019-11-12	12.11.2019	119	8	116
2019-11-13	13.11.2019	913	15	771
2019-11-14	14.11.2019	1834	21	781
2019-11-15	15.11.2019	9	5	6
2019-11-16	16.11.2019	5	4	5
2019-11-17	17.11.2019	18	5	12
2019-11-19	19.11.2019	934	15	780
2019-11-20	20.11.2019	9	5	6
2019-11-21	21.11.2019	9	2	8
2019-11-22	22.11.2019	5	3	4
2019-11-23	23.11.2019	120	4	12
2019-11-24	24.11.2019	99	7	19
2019-11-25	25.11.2019	111	3	11
2019-11-26	26.11.2019	103	6	25
2019-11-27	27.11.2019	492	8	211
2019-11-28	28.11.2019	42	6	15
2019-11-29	29.11.2019	18	6	11
2019-11-30	30.11.2019	925	14	785
2019-12-01	01.12.2019	9	6	8
2019-12-02	02.12.2019	916	22	776
2019-12-03	03.12.2019	1	1	1
2019-12-04	04.12.2019	16	10	15
2019-12-05	05.12.2019	16	7	8
2019-12-06	06.12.2019	8	3	3
2019-12-07	07.12.2019	1	1	1
2019-12-08	08.12.2019	4	3	4
2019-12-09	09.12.2019	930	18	783
2019-12-10	10.12.2019	921	17	781
2019-12-11	11.12.2019	36	6	33
2019-12-12	12.12.2019	7	6	6
2019-12-13	13.12.2019	388	9	205
2019-12-14	14.12.2019	1853	27	793
2019-12-15	15.12.2019	928	18	781
2019-12-16	16.12.2019	14	7	12
2019-12-17	17.12.2019	28	13	23
2019-12-18	18.12.2019	14	8	11
2019-12-19	19.12.2019	3	3	3
